l_simp_chinese:
 legend_origin: "ID000000"
 legend_origin_name: "$legend_legitimizing_name$"
 legend_origin_desc: "$game_concept_legend_type_desc$"


common_ancestry_name: "ID000001"
common_ancestry_desc: "ID000002"
yellow_emperor: "ID000003"
yandi: "ID000004"
chiyou: "ID000005"
pangu: "ID000006"
xia_emperor: "ID000007"
lady_sea: "ID000008"
south_emperor: "ID000009"
east_emperor: "ID000010"
west_emperor: "ID000011"
southwest_emperor: "ID000012"
dankun: "ID000013"
amaterasu: "ID000014"
lac_long: "ID000015"  #Lạc Long Quân
wuzhu: "ID000016"
ashina: "ID000017"

general_origin: "ID000018"
khitan_ancestor: "ID000019"
jurchen_ancestor: "ID000020"
mongol_ancestor: "ID000021"
turkic_ancestor: "ID000022"
uyghur_ancestor: "ID000023"
tibetan_ancestor: "ID000024"
ava_ancestor: "ID000025"
ryukyu_ancestor: "ID000026"
jiaozhi_ancestor: "ID000027"
goryeo_ancestor: "ID000028"
chinese_ancestor: "ID000029"
yamato_ancestor: "ID000014之裔" #於保比屡咩能武智
bai_ancestor: "ID000031"
min_ancestor: "ID000016之裔"
qiangic_ancestor: "ID000033"


legend_benji: "ID000034"
legend_han: "ID000035"
legend_tang: "ID000036"
legend_caowei: "ID000037"
legend_shuhan: "ID000038"
legend_dongwu: "ID000039"
legend_taiqiuzhang: "ID000040"

legend_Qutlugh: "ID000041"


 #庙号谥号
 Loc_china_GetLegendName: "[Character.Custom('GetUIGuohao')][Character.Custom('GetUImiaohao')][Character.GetNickname][Character.Custom('GetUIchinaTitle')][Character.GetDynasty.GetBaseName|U][Character.GetFirstName|U]"
 OE_Legend_AncestorFullName: "[ancestor.Custom('GetUIGuohao')][ancestor.Custom('GetUImiaohao')][ancestor.GetNickname][ancestor.Custom('GetUIchinaTitle')][ancestor.GetDynasty.GetBaseName|U][ancestor.GetFirstName|U]"
 OE_Legend_AncestorGloryName: "[ancestor.Custom('GetUIGuohao')][ancestor.Custom('GetUImiaohao')][ancestor.GetNickname][ancestor.Custom('GetUIchinaTitle')]"
 OE_Legend_AncestorBaseName: "[ancestor.GetDynastyName|U][ancestor.GetFirstName|U]"
 OE_Legend_AncestorMiaohao: "[ancestor.Custom('GetUIGuohao')][ancestor.Custom('GetUImiaohao')]"
 OE_Legend_AncestorShihao: "[ancestor.Custom('GetUIGuohao')][ancestor.GetNickname][ancestor.Custom('GetUIchinaTitle')]"

